LAMMPS Description

     750  atoms
758 12.011  # 758
759 12.011  # 759
760 1.008  # 760
761 12.011  # 761
762 12.011  # 762
763 12.011  # 763
764 15.999  # 764
765 1.008  # 765
766 14.007  # 766
767 14.007  # 767
768 14.007  # 768
769 12.011  # 769
770 14.007  # 770
771 1.008  # 771
772 12.011  # 772
773 12.011  # 773
774 12.011  # 774
775 12.011  # 775
776 12.011  # 776
777 12.011  # 777
778 12.011  # 778
779 12.011  # 779
780 1.008  # 780
781 12.011  # 781
782 12.011  # 782
783 14.007  # 783
784 15.999  # 784
785 1.008  # 785
786 18.998  # 786
787 12.011  # 787
788 1.008  # 788
789 12.011  # 789
790 12.011  # 790
791 12.011  # 791
792 12.011  # 792
793 12.011  # 793
794 12.011  # 794
795 18.998  # 795
796 12.011  # 796
797 1.008  # 797
798 12.011  # 798
799 12.011  # 799
800 35.453  # 800
801 12.011  # 801
802 1.008  # 802
803 12.011  # 803
804 12.011  # 804
805 79.904  # 805
806 12.011  # 806
807 1.008  # 807
808 12.011  # 808
809 12.011  # 809
810 18.998  # 810
811 35.453  # 811
812 79.904  # 812
813 12.011  # 813
814 15.999  # 814
815 12.011  # 815
816 18.998  # 816
817 14.007  # 817
818 12.011  # 818
819 12.011  # 819
820 12.011  # 820
821 12.011  # 821
822 15.999  # 822
823 14.007  # 823
824 1.008  # 824
825 15.999  # 825
826 1.008  # 826
827 12.011  # 827
828 12.011  # 828
829 12.011  # 829
830 12.011  # 830
831 12.011  # 831
832 12.011  # 832
833 12.011  # 833
834 1e-30  # 834
835 12.011  # 835
836 12.011  # 836
837 12.011  # 837
838 126.905  # 838
839 1.008  # 839
840 14.007  # 840
841 12.011  # 841
842 12.011  # 842
843 14.007  # 843
844 12.011  # 844
845 12.011  # 845
846 15.999  # 846
847 14.007  # 847
848 12.011  # 848
849 12.011  # 849
850 12.011  # 850
851 12.011  # 851
852 1.008  # 852
853 12.011  # 853
854 15.999  # 854
855 1.008  # 855
856 12.011  # 856
857 12.011  # 857
858 12.011  # 858
859 12.011  # 859
860 12.011  # 860
861 12.011  # 861
862 12.011  # 862
863 12.011  # 863
864 12.011  # 864
865 12.011  # 865
866 28.086  # 866
867 28.086  # 867
868 28.086  # 868
869 28.086  # 869
870 1.008  # 870
871 12.011  # 871
872 12.011  # 872
873 12.011  # 873
874 12.011  # 874
875 18.998  # 875
876 35.453  # 876
877 79.904  # 877
878 126.905  # 878
879 6.941  # 879
880 22.99  # 880
881 39.098  # 881
882 85.468  # 882
883 132.905  # 883
884 24.305  # 884
885 40.08  # 885
886 87.62  # 886
887 137.33  # 887
888 12.011  # 888
889 12.011  # 889
890 12.011  # 890
891 12.011  # 891
892 1.008  # 892
893 14.007  # 893
894 12.011  # 894
895 14.007  # 895
896 12.011  # 896
897 12.011  # 897
898 12.011  # 898
899 1.008  # 899
900 12.011  # 900
901 12.011  # 901
902 12.011  # 902
903 12.011  # 903
904 12.011  # 904
905 15.999  # 905
906 12.011  # 906

Atoms  # full

1 2 81 0.0 -1.2391 1.463 -0.0782 # "C Alkene -CH2-"
2 2 84 0.0 -1.0118 0.1685 -0.0046 # "C Alkane >C<"
3 2 80 0.0 -2.1428 -0.7724 0.07 # "C Alkane CH3-"
4 2 406 0.0 0.3595 -0.3229 0.0025 # "C Ester -COOR"
5 2 407 0.0 0.5806 -1.5663 0.0733 # "O Ester C=O"
6 2 408 0.0 1.4557 0.5061 -0.0648 # O Ester CO-O-R"
7 2 409 0.0 2.7967 0.0141 -0.0572 # C Methyl Ester -OCH3"
8 2 89 0.0 -0.4103 2.1666 -0.1337 # H Alkene H-C="
9 2 89 0.0 -2.2713 1.789 -0.081 # "H Alkene H-C="
10 2 85 0.0 -2.9658 -0.4018 0.7396 # "H Alkane H-C"
11 2 85 0.0 -1.843 -1.7493 0.4884 # "H Alkane H-C"
12 2 85 0.0 -2.6093 -0.9598 -0.9302 # "H Alkane H-C"
13 2 85 0.0 3.1572 0.1625 0.98652 # "H Alkane H-C"
14 2 85 0.0 3.4023 0.5718 -0.7727 # "H Alkane H-C"
15 2 85 0.0 2.7411 -1.0693 -0.238 # "H Alkane H-C"
16 3 81 0.0 0.01422229999999991 -1.463 0.07820000000000019 # "C Alkene -CH2-"
17 3 84 0.0 0.24152229999999997 -0.1685 0.004600000000000021 # "C Alkane >C<"
18 3 80 0.0 -0.8894776999999998 0.7724 -0.0700000000000001 # "C Alkane CH3-"
19 3 406 0.0 1.6128223 0.3229 -0.0025000000000000395 # "C Ester -COOR"
20 3 407 0.0 1.8339223 1.5663 -0.0733000000000002 # "O Ester C=O"
21 3 408 0.0 2.7090223 -0.5061 0.06480000000000005 # O Ester CO-O-R"
22 3 409 0.0 4.0500223 -0.014099999999999993 0.0572 # C Methyl Ester -OCH3"
23 3 89 0.0 0.8430223 -2.1666 0.1337000000000003 # H Alkene H-C="
24 3 89 0.0 -1.0179777 -1.789 0.08100000000000022 # "H Alkene H-C="
25 3 85 0.0 -1.7124777000000002 0.4017999999999999 -0.7396 # "H Alkane H-C"
26 3 85 0.0 -0.5896777 1.7493 -0.4884000000000002 # "H Alkane H-C"
27 3 85 0.0 -1.3559777000000002 0.9598000000000001 0.9301999999999999 # "H Alkane H-C"
28 3 85 0.0 4.4105223 -0.16250000000000012 -0.98652 # "H Alkane H-C"
29 3 85 0.0 4.6556223 -0.5717999999999999 0.7727000000000002 # "H Alkane H-C"
30 3 85 0.0 3.9944223 1.0693 0.23799999999999985 # "H Alkane H-C"
31 4 81 0.0 1.2675446 1.463 -0.07820000000000037 # "C Alkene -CH2-"
32 4 84 0.0 1.4948446 0.1685 -0.0046000000000000416 # "C Alkane >C<"
33 4 80 0.0 0.3638446000000002 -0.7724 0.0700000000000002 # "C Alkane CH3-"
34 4 406 0.0 2.8661446 -0.3229 0.002500000000000079 # "C Ester -COOR"
35 4 407 0.0 3.0872446 -1.5663 0.07330000000000039 # "O Ester C=O"
36 4 408 0.0 3.9623445999999998 0.5061 -0.06480000000000012 # O Ester CO-O-R"
37 4 409 0.0 5.3033446 0.014099999999999986 -0.0572 # C Methyl Ester -OCH3"
38 4 89 0.0 2.0963446 2.1666 -0.13370000000000054 # H Alkene H-C="
39 4 89 0.0 0.2353445999999999 1.789 -0.08100000000000045 # "H Alkene H-C="
40 4 85 0.0 -0.4591554000000002 -0.4017999999999998 0.7396000000000001 # "H Alkane H-C"
41 4 85 0.0 0.6636446 -1.7492999999999999 0.48840000000000044 # "H Alkane H-C"
42 4 85 0.0 -0.10265540000000017 -0.9598000000000002 -0.9301999999999998 # "H Alkane H-C"
43 4 85 0.0 5.6638446 0.16250000000000026 0.98652 # "H Alkane H-C"
44 4 85 0.0 5.9089446 0.5717999999999998 -0.7727000000000002 # "H Alkane H-C"
45 4 85 0.0 5.2477446 -1.0693 -0.23799999999999974 # "H Alkane H-C"
46 5 81 0.0 2.5208669 -1.463 0.07820000000000055 # "C Alkene -CH2-"
47 5 84 0.0 2.7481669 -0.1685 0.0046000000000000615 # "C Alkane >C<"
48 5 80 0.0 1.6171669000000004 0.7724 -0.07000000000000028 # "C Alkane CH3-"
49 5 406 0.0 4.1194669 0.3229 -0.002500000000000119 # "C Ester -COOR"
50 5 407 0.0 4.340566900000001 1.5663 -0.07330000000000057 # "O Ester C=O"
51 5 408 0.0 5.2156669 -0.5061 0.06480000000000018 # O Ester CO-O-R"
52 5 409 0.0 6.5566669 -0.014099999999999979 0.05720000000000001 # C Methyl Ester -OCH3"
53 5 89 0.0 3.3496669000000003 -2.1666 0.13370000000000082 # H Alkene H-C="
54 5 89 0.0 1.4886669000000001 -1.789 0.08100000000000065 # "H Alkene H-C="
55 5 85 0.0 0.7941669 0.4017999999999997 -0.7396000000000001 # "H Alkane H-C"
56 5 85 0.0 1.9169669000000003 1.7492999999999999 -0.48840000000000067 # "H Alkane H-C"
57 5 85 0.0 1.1506669 0.9598000000000003 0.9301999999999997 # "H Alkane H-C"
58 5 85 0.0 6.9171669 -0.16250000000000037 -0.9865199999999998 # "H Alkane H-C"
59 5 85 0.0 7.1622669000000005 -0.5717999999999996 0.7727000000000003 # "H Alkane H-C"
60 5 85 0.0 6.5010669 1.0693 0.2379999999999996 # "H Alkane H-C"
61 6 81 0.0 3.7741892 1.463 -0.07820000000000073 # "C Alkene -CH2-"
62 6 84 0.0 4.0014892 0.1685 -0.004600000000000082 # "C Alkane >C<"
63 6 80 0.0 2.8704892 -0.7724 0.07000000000000038 # "C Alkane CH3-"
64 6 406 0.0 5.3727892 -0.3229 0.0025000000000001583 # "C Ester -COOR"
65 6 407 0.0 5.5938892 -1.5663 0.07330000000000077 # "O Ester C=O"
66 6 408 0.0 6.4689892 0.5061 -0.06480000000000025 # O Ester CO-O-R"
67 6 409 0.0 7.8099892 0.014099999999999972 -0.05720000000000001 # C Methyl Ester -OCH3"
68 6 89 0.0 4.6029892 2.1666 -0.13370000000000107 # H Alkene H-C="
69 6 89 0.0 2.7419892 1.789 -0.08100000000000088 # "H Alkene H-C="
70 6 85 0.0 2.0474892 -0.4017999999999996 0.7396000000000003 # "H Alkane H-C"
71 6 85 0.0 3.1702892 -1.7492999999999999 0.48840000000000083 # "H Alkane H-C"
72 6 85 0.0 2.4039892 -0.9598000000000004 -0.9301999999999996 # "H Alkane H-C"
73 6 85 0.0 8.1704892 0.16250000000000048 0.9865199999999998 # "H Alkane H-C"
74 6 85 0.0 8.4155892 0.5717999999999996 -0.7727000000000004 # "H Alkane H-C"
75 6 85 0.0 7.7543892 -1.0693000000000001 -0.23799999999999946 # "H Alkane H-C"
76 7 81 0.0 5.027511499999999 -1.463 0.07820000000000091 # "C Alkene -CH2-"
77 7 84 0.0 5.2548115 -0.1685 0.004600000000000103 # "C Alkane >C<"
78 7 80 0.0 4.1238115 0.7724 -0.07000000000000048 # "C Alkane CH3-"
79 7 406 0.0 6.6261114999999995 0.3229 -0.002500000000000198 # "C Ester -COOR"
80 7 407 0.0 6.8472115 1.5663 -0.07330000000000096 # "O Ester C=O"
81 7 408 0.0 7.7223115 -0.5061 0.0648000000000003 # O Ester CO-O-R"
82 7 409 0.0 9.0633115 -0.014099999999999965 0.05720000000000001 # C Methyl Ester -OCH3"
83 7 89 0.0 5.8563114999999994 -2.1666 0.13370000000000135 # H Alkene H-C="
84 7 89 0.0 3.9953114999999997 -1.789 0.0810000000000011 # "H Alkene H-C="
85 7 85 0.0 3.3008114999999996 0.40179999999999955 -0.7396000000000003 # "H Alkane H-C"
86 7 85 0.0 4.4236115 1.7492999999999999 -0.48840000000000106 # "H Alkane H-C"
87 7 85 0.0 3.6573114999999996 0.9598000000000005 0.9301999999999995 # "H Alkane H-C"
88 7 85 0.0 9.4238115 -0.16250000000000062 -0.9865199999999998 # "H Alkane H-C"
89 7 85 0.0 9.6689115 -0.5717999999999995 0.7727000000000004 # "H Alkane H-C"
90 7 85 0.0 9.0077115 1.0693000000000001 0.23799999999999932 # "H Alkane H-C"
91 8 81 0.0 6.2808338 1.463 -0.07820000000000107 # "C Alkene -CH2-"
92 8 84 0.0 6.5081337999999995 0.1685 -0.004600000000000124 # "C Alkane >C<"
93 8 80 0.0 5.377133799999999 -0.7724 0.07000000000000058 # "C Alkane CH3-"
94 8 406 0.0 7.879433799999999 -0.3229 0.0025000000000002373 # "C Ester -COOR"
95 8 407 0.0 8.1005338 -1.5663 0.07330000000000116 # "O Ester C=O"
96 8 408 0.0 8.975633799999999 0.5061 -0.06480000000000037 # O Ester CO-O-R"
97 8 409 0.0 10.3166338 0.014099999999999958 -0.05720000000000001 # C Methyl Ester -OCH3"
98 8 89 0.0 7.109633799999999 2.1666 -0.1337000000000016 # H Alkene H-C="
99 8 89 0.0 5.2486337999999995 1.789 -0.08100000000000132 # "H Alkene H-C="
100 8 85 0.0 4.554133799999999 -0.40179999999999944 0.7396000000000004 # "H Alkane H-C"
101 8 85 0.0 5.6769338 -1.7492999999999996 0.4884000000000013 # "H Alkane H-C"
102 8 85 0.0 4.910633799999999 -0.9598000000000007 -0.9301999999999994 # "H Alkane H-C"
103 8 85 0.0 10.6771338 0.16250000000000073 0.9865199999999998 # "H Alkane H-C"
104 8 85 0.0 10.922233799999999 0.5717999999999994 -0.7727000000000005 # "H Alkane H-C"
105 8 85 0.0 10.2610338 -1.0693000000000001 -0.2379999999999992 # "H Alkane H-C"
106 9 81 0.0 7.534156099999999 -1.463 0.07820000000000125 # "C Alkene -CH2-"
